SELECT
    table_name,
    column_name,
    data_type,
    is_nullable,
    column_default
FROM
    information_schema.columns
WHERE
    table_schema = 'public'
ORDER BY
    table_name, ordinal_position;


| table_name                               | column_name               | data_type                | is_nullable | column_default       |
   FROM notifications
  WHERE (notifications.lu = false)
  GROUP BY notifications.utilisateur_id, notifications.mama_id;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| v_performance_fiches                     |  WITH ventes AS (
         SELECT ventes_fiches_carte.mama_id,
            ventes_fiches_carte.fiche_id,
            sum(ventes_fiches_carte.ventes) AS volume
           FROM ventes_fiches_carte
          WHERE (ventes_fiches_carte.actif = true)
          GROUP BY ventes_fiches_carte.mama_id, ventes_fiches_carte.fiche_id
        ), totals AS (
         SELECT ventes_fiches_carte.mama_id,
            sum(ventes_fiches_carte.ventes) AS total_volume
           FROM ventes_fiches_carte
          WHERE (ventes_fiches_carte.actif = true)
          GROUP BY ventes_fiches_carte.mama_id
        )
 SELECT f.mama_id,
    f.id AS fiche_id,
    f.nom,
    COALESCE(f.cout_par_portion, NULL::numeric) AS cout,
    COALESCE(v.volume, (0)::bigint) AS volume,
        CASE
            WHEN (t.total_volume > 0) THEN ((COALESCE(v.volume, (0)::bigint))::numeric / (t.total_volume)::numeric)
            ELSE (0)::numeric
        END AS popularite
   FROM ((fiches_techniques f
     LEFT JOIN ventes v ON (((v.fiche_id = f.id) AND (v.mama_id = f.mama_id))))
     LEFT JOIN totals t ON ((t.mama_id = f.mama_id)))
  WHERE (f.actif = true); |
| v_pmp                                    |  SELECT p.mama_id,
    p.id AS produit_id,
    p.actif AS produit_actif,
    bool_or(fp.actif) AS fournisseur_produit_actif,
    COALESCE(avg(fp.prix_achat), (0)::numeric) AS pmp
   FROM (produits p
     LEFT JOIN fournisseur_produits fp ON (((fp.produit_id = p.id) AND (fp.mama_id = p.mama_id))))
  GROUP BY p.mama_id, p.id, p.actif;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| v_produits_actifs                        |  SELECT produits.id,
    produits.mama_id,
    produits.nom,
    produits.created_at,
    produits.updated_at,
    produits.actif,
    produits.famille_id,
    produits.unite_id,
    produits.code,
    produits.url_photo,
    produits.allergenes,
    produits.pmp,
    produits.stock_reel,
    produits.stock_min,
    produits.stock_theorique,
    produits.fournisseur_principal_id,
    produits.dernier_prix
   FROM produits
  WHERE (produits.actif = true);                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| v_produits_dernier_prix                  |  SELECT p.id,
    p.nom,
    p.famille_id,
    f2.nom AS famille,
    p.unite_id,
    u.nom AS unite,
    p.stock_reel,
    p.stock_min,
    fp.fournisseur_id,
    f.nom AS fournisseur,
    fp.prix_achat AS dernier_prix,
    fp.date_livraison,
    p.mama_id
   FROM ((((produits p
     LEFT JOIN LATERAL ( SELECT fp2.fournisseur_id,
            fp2.prix_achat,
            fp2.date_livraison
           FROM fournisseur_produits fp2
          WHERE ((fp2.produit_id = p.id) AND (fp2.mama_id = p.mama_id))
          ORDER BY fp2.date_livraison DESC
         LIMIT 1) fp ON (true))
     LEFT JOIN fournisseurs f ON ((f.id = fp.fournisseur_id)))
     LEFT JOIN familles f2 ON ((f2.id = p.famille_id)))
     LEFT JOIN unites u ON ((u.id = p.unite_id)));                                                                                                                                                                                                                                                                                                                                                                                         |
| v_produits_inactifs                      |  SELECT produits.id,
    produits.mama_id,
    produits.nom,
    produits.created_at,
    produits.updated_at,
    produits.actif,
    produits.famille_id,
    produits.unite_id,
    produits.code,
    produits.url_photo,
    produits.allergenes,
    produits.pmp,
    produits.stock_reel,
    produits.stock_min,
    produits.stock_theorique,
    produits.fournisseur_principal_id,
    produits.dernier_prix
   FROM produits
  WHERE (produits.actif = false);                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| v_reco_stockmort                         |  SELECT p.mama_id,
    p.id AS produit_id,
    p.nom,
    COALESCE(date_part('day'::text, (now() - max(sm.date))), (9999)::double precision) AS jours_inactif
   FROM (produits p
     LEFT JOIN stock_mouvements sm ON (((sm.produit_id = p.id) AND (sm.mama_id = p.mama_id) AND (sm.actif IS TRUE))))
  WHERE (p.mama_id = current_user_mama_id())
  GROUP BY p.mama_id, p.id, p.nom;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| v_reco_surcout                           |  WITH prix AS (
         SELECT fp.mama_id,
            fp.produit_id,
            fp.prix_achat,
            row_number() OVER (PARTITION BY fp.produit_id ORDER BY fp.date_livraison DESC) AS rn
           FROM fournisseur_produits fp
          WHERE ((fp.actif IS TRUE) AND (fp.mama_id = current_user_mama_id()))
        )
 SELECT p.mama_id,
    p.id AS produit_id,
    p.nom,
        CASE
            WHEN (prev.prix_achat IS NULL) THEN NULL::numeric
            ELSE round((((100)::numeric * (last.prix_achat - prev.prix_achat)) / prev.prix_achat), 2)
        END AS variation_pct
   FROM ((produits p
     JOIN prix last ON (((last.produit_id = p.id) AND (last.rn = 1))))
     LEFT JOIN prix prev ON (((prev.produit_id = p.id) AND (prev.rn = 2))))
  WHERE (p.mama_id = current_user_mama_id());                                                                                                                                                                                                                                                                                                                                         |
| v_requisition_stock                      |  SELECT rl.id AS ligne_id,
    rl.requisition_id,
    r.zone_id,
    rl.produit_id,
    rl.stock_theorique_avant AS stock_reel,
    rl.quantite_demandee,
    rl.stock_theorique_apres AS stock_apres,
    rl.mama_id
   FROM (requisition_lignes rl
     JOIN requisitions r ON ((r.id = rl.requisition_id)))
  WHERE ((rl.actif IS TRUE) AND (r.actif IS TRUE));                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| v_stocks                                 |  SELECT s.mama_id,
    s.produit_id,
    sum(s.quantite) AS stock
   FROM stocks s
  WHERE (s.actif IS TRUE)
  GROUP BY s.mama_id, s.produit_id;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| v_tendance_prix_produit                  |  SELECT f.mama_id,
    fl.produit_id,
    to_char(date_trunc('month'::text, (f.date_facture)::timestamp with time zone), 'YYYY-MM'::text) AS mois,
    avg(fl.prix_unitaire) AS prix_moyen
   FROM (factures f
     JOIN facture_lignes fl ON ((fl.facture_id = f.id)))
  WHERE ((f.actif = true) AND (fl.actif = true) AND (f.mama_id = current_user_mama_id()))
  GROUP BY f.mama_id, fl.produit_id, (to_char(date_trunc('month'::text, (f.date_facture)::timestamp with time zone), 'YYYY-MM'::text));                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| v_transferts_historique                  |  SELECT t.id AS transfert_id,
    t.date_transfert,
    t.zone_source_id,
    zs1.nom AS zone_source,
    t.zone_dest_id,
    zs2.nom AS zone_dest,
    l.produit_id,
    p.nom AS produit,
    l.quantite,
    COALESCE(l.commentaire, t.commentaire) AS commentaire,
    t.utilisateur_id,
    t.created_at
   FROM ((((transferts t
     JOIN transfert_lignes l ON ((l.transfert_id = t.id)))
     JOIN produits p ON ((p.id = l.produit_id)))
     LEFT JOIN zones_stock zs1 ON ((zs1.id = t.zone_source_id)))
     LEFT JOIN zones_stock zs2 ON ((zs2.id = t.zone_dest_id)));                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| v_unites_orphelines                      |  SELECT u.id,
    u.nom,
    u.mama_id,
    u.actif,
    u.created_at,
    u.populaire,
    u.updated_at
   FROM (unites u
     LEFT JOIN produits p ON (((p.unite_id = u.id) AND (p.actif = true))))
  WHERE ((p.id IS NULL) AND (u.actif = true));                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| vue_stock_disponible_par_produit_et_zone |  SELECT p.nom AS produit,
    un.nom AS unite,
    f.nom AS famille,
    zs.nom AS zone_stock,
    s.quantite,
    s.updated_at,
    s.mama_id
   FROM ((((stocks s
     JOIN produits p ON ((s.produit_id = p.id)))
     LEFT JOIN familles f ON ((p.famille_id = f.id)))
     LEFT JOIN unites un ON ((p.unite_id = un.id)))
     LEFT JOIN zones_stock zs ON ((s.zone_id = zs.id)))
  WHERE (s.actif = true);                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |


  SELECT
    event_object_table AS table_name,
    trigger_name,
    action_timing AS trigger_type,
    event_manipulation AS event,
    action_statement AS trigger_function
FROM
    information_schema.triggers
WHERE
    trigger_schema = 'public'
ORDER BY event_object_table, trigger_name;


| table_name          | trigger_name                           | trigger_type | event  | trigger_function                                     |
| ------------------- | -------------------------------------- | ------------ | ------ | ---------------------------------------------------- |
| commande_lignes     | trg_commande_lignes_totals             | AFTER        | INSERT | EXECUTE FUNCTION update_commande_totals()            |
| commande_lignes     | trg_commande_lignes_totals             | AFTER        | UPDATE | EXECUTE FUNCTION update_commande_totals()            |
| commande_lignes     | trg_commande_lignes_totals             | AFTER        | DELETE | EXECUTE FUNCTION update_commande_totals()            |
| facture_lignes      | trg_facture_lignes_achats              | AFTER        | INSERT | EXECUTE FUNCTION insert_achat_from_facture_line()    |
| facture_lignes      | trg_facture_lignes_totals              | AFTER        | INSERT | EXECUTE FUNCTION update_facture_totals()             |
| facture_lignes      | trg_facture_lignes_totals              | AFTER        | UPDATE | EXECUTE FUNCTION update_facture_totals()             |
| facture_lignes      | trg_facture_lignes_totals              | AFTER        | DELETE | EXECUTE FUNCTION update_facture_totals()             |
| factures            | trg_audit_factures                     | AFTER        | INSERT | EXECUTE FUNCTION insert_journal_audit()              |
| factures            | trg_audit_factures                     | AFTER        | UPDATE | EXECUTE FUNCTION insert_journal_audit()              |
| factures            | trg_audit_factures                     | AFTER        | DELETE | EXECUTE FUNCTION insert_journal_audit()              |
| familles            | trg_famille_delete                     | BEFORE       | DELETE | EXECUTE FUNCTION prevent_famille_delete()            |
| familles            | trg_familles_updated_at                | BEFORE       | UPDATE | EXECUTE FUNCTION set_updated_at()                    |
| feedback            | trg_set_updated_at_feedback            | BEFORE       | UPDATE | EXECUTE FUNCTION set_updated_at()                    |
| produits            | trg_audit_produits                     | AFTER        | UPDATE | EXECUTE FUNCTION insert_journal_audit()              |
| produits            | trg_audit_produits                     | AFTER        | INSERT | EXECUTE FUNCTION insert_journal_audit()              |
| produits            | trg_audit_produits                     | AFTER        | DELETE | EXECUTE FUNCTION insert_journal_audit()              |
| produits            | trg_journal_produit                    | AFTER        | DELETE | EXECUTE FUNCTION journaliser_modifs_produit()        |
| produits            | trg_journal_produit                    | AFTER        | UPDATE | EXECUTE FUNCTION journaliser_modifs_produit()        |
| produits            | trg_journal_produit                    | AFTER        | INSERT | EXECUTE FUNCTION journaliser_modifs_produit()        |
| requisition_lignes  | trg_requisition_lignes_stock           | BEFORE       | INSERT | EXECUTE FUNCTION set_requisition_stock_theorique()   |
| taches              | trg_set_updated_at_taches              | BEFORE       | UPDATE | EXECUTE FUNCTION set_updated_at()                    |
| transfert_lignes    | trg_transfert_lignes_stock             | AFTER        | INSERT | EXECUTE FUNCTION insert_stock_from_transfert_ligne() |
| unites              | trg_unite_delete                       | BEFORE       | DELETE | EXECUTE FUNCTION prevent_unite_delete()              |
| unites              | trg_unites_updated_at                  | BEFORE       | UPDATE | EXECUTE FUNCTION set_updated_at()                    |
| ventes_fiches_carte | trg_set_updated_at_ventes_fiches_carte | BEFORE       | UPDATE | EXECUTE FUNCTION set_updated_at()                    |


SELECT
    routine_name,
    routine_type,
    data_type,
    routine_definition
FROM
    information_schema.routines
WHERE
    specific_schema = 'public'
ORDER BY routine_name;


| routine_name                      | routine_type | data_type | routine_definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| --------------------------------- | ------------ | --------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| advanced_stats                    | FUNCTION     | record    | 
  select to_char(date_trunc('month', f.date_facture), 'YYYY-MM') as month,
         sum(fl.quantite * fl.prix_unitaire) as purchases
  from factures f
  join facture_lignes fl on fl.facture_id = f.id
  where f.mama_id = current_user_mama_id()
    and (start_date is null or f.date_facture >= start_date)
    and (end_date is null or f.date_facture <= end_date)
  group by month
  order by month;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| apply_stock_from_achat            | FUNCTION     | void      | 
declare
  r record;
begin
  if achat_table = 'factures' then
    for r in
      select fl.produit_id, fl.quantite
      from facture_lignes fl
      join factures f on f.id = fl.facture_id
      where f.id = achat_id and f.mama_id = mama_id and fl.actif is true
    loop
      insert into stock_mouvements(mama_id, date, type, quantite, produit_id)
      values (mama_id, now(), 'entree_achat', r.quantite, r.produit_id);
    end loop;
  elsif achat_table = 'bons_livraison' then
    for r in
      select l.produit_id, l.quantite_recue as quantite
      from lignes_bl l
      join bons_livraison b on b.id = l.bl_id
      where b.id = achat_id and b.mama_id = mama_id
    loop
      insert into stock_mouvements(mama_id, date, type, quantite, produit_id)
      values (mama_id, now(), 'entree_achat', r.quantite, r.produit_id);
    end loop;
  end if;
end;
                                       |
| calcul_ecarts_inventaire          | FUNCTION     | jsonb     | 
BEGIN
  RETURN '{}'::jsonb;
END;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| compare_fiche                     | FUNCTION     | jsonb     | 
BEGIN
  RETURN '{}'::jsonb;
END;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| consolidated_stats                | FUNCTION     | jsonb     | 
BEGIN
  RETURN '{}'::jsonb;
END;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| current_user_mama_id              | FUNCTION     | uuid      | 
  SELECT mama_id FROM utilisateurs WHERE id = auth.uid() LIMIT 1;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| dashboard_stats                   | FUNCTION     | record    | 
begin
  return query
  select p.id, p.nom, p.stock_reel,
         coalesce(vp.pmp,0) as pmp,
         (select max(f.date_facture)
            from factures f
            join facture_lignes fl on fl.facture_id = f.id and fl.produit_id = p.id
           where f.mama_id = mama_id_param) as last_purchase
  from produits p
  left join v_pmp vp on vp.produit_id = p.id and vp.mama_id = mama_id_param
  where p.mama_id = mama_id_param
  order by p.nom
  limit page_size_param offset (page_param-1)*page_size_param;
end;
                                                                                                                                                                                                                                                                                                                                                                                                         |
| disable_two_fa                    | FUNCTION     | void      | 
BEGIN
END;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| enable_two_fa                     | FUNCTION     | void      | 
BEGIN
END;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| fn_calc_budgets                   | FUNCTION     | record    | 
declare
  d1 date := to_date(periode_param || '-01', 'YYYY-MM-DD');
  d2 date := (d1 + interval '1 month');
begin
  return query
  select f2.nom as famille,
         0::numeric as budget,
         sum(fl.prix_unitaire * fl.quantite) as reel,
         null::numeric as ecart_pct
  from factures f
  join facture_lignes fl on fl.facture_id = f.id
  join produits p on p.id = fl.produit_id
  left join familles f2 on f2.id = p.famille_id
  where f.mama_id = mama_id_param
    and f.date_facture >= d1
    and f.date_facture < d2
    and f.actif is true
    and fl.actif is true
  group by f2.nom;
end;
                                                                                                                                                                                                                                                                                                                |
| import_invoice                    | FUNCTION     | uuid      | 
DECLARE
  fac_id uuid;
  supp_id uuid;
BEGIN
  SELECT id INTO supp_id
    FROM fournisseurs
   WHERE nom = payload->>'fournisseur_nom'
     AND mama_id = current_user_mama_id()
   LIMIT 1;

  INSERT INTO factures(reference, date_facture, fournisseur_id, montant, statut, mama_id)
    VALUES (
      payload->>'reference',
      (payload->>'date')::date,
      supp_id,
      (payload->>'total')::numeric,
      'en attente',
      current_user_mama_id()
    )
    RETURNING id INTO fac_id;

  INSERT INTO facture_lignes(facture_id, produit_id, quantite, prix, mama_id)
  SELECT fac_id,
         p.id,
         (l->>'quantity')::numeric,
         (l->>'unit_price')::numeric,
         current_user_mama_id()
    FROM jsonb_array_elements(payload->'lines') AS l
    LEFT JOIN produits p
      ON p.code = l->>'product_code'
     AND p.mama_id = current_user_mama_id();

  RETURN fac_id;
END;
 |
| insert_achat_from_facture_line    | FUNCTION     | trigger   | 
begin
  if tg_op = 'INSERT' then
    insert into achats(mama_id, produit_id, fournisseur_id, prix, quantite, date_achat)
    values(new.mama_id, new.produit_id,
           (select fournisseur_id from factures where id = new.facture_id),
           new.prix_unitaire, new.quantite,
           (select date_facture from factures where id = new.facture_id));
  end if;
  return new;
end;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| insert_journal_audit              | FUNCTION     | trigger   | 
BEGIN
  INSERT INTO journal_audit(
    table_modifiee,
    operation,
    utilisateur_id,
    mama_id,
    date_action,
    donnees_avant,
    donnees_apres
  ) VALUES (
    TG_TABLE_NAME,
    TG_OP,
    auth.uid(),
    coalesce(new.mama_id, old.mama_id),
    now(),
    row_to_json(old),
    row_to_json(new)
  );
  IF TG_OP = 'DELETE' THEN
    RETURN old;
  ELSE
    RETURN new;
  END IF;
END;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| insert_stock_from_transfert_ligne | FUNCTION     | trigger   | 
declare
  tr record;
  com text;
begin
  select * into tr from transferts where id = new.transfert_id;
  com := coalesce(new.commentaire, tr.commentaire);

  -- Sortie du stock dans la zone source
  insert into stock_mouvements(mama_id, produit_id, quantite, type, date, zone_id, auteur_id, commentaire)
    values(tr.mama_id, new.produit_id, -new.quantite, 'transfert', tr.date_transfert, tr.zone_source_id, tr.utilisateur_id, com);

  -- Entrée du stock dans la zone destination
  insert into stock_mouvements(mama_id, produit_id, quantite, type, date, zone_id, auteur_id, commentaire)
    values(tr.mama_id, new.produit_id, new.quantite, 'transfert', tr.date_transfert, tr.zone_dest_id, tr.utilisateur_id, com);

  return new;
end;
                                                                                                                                                                           |
| journaliser_modifs_produit        | FUNCTION     | trigger   | 
BEGIN
  -- TODO: stub pour log des modifications
  RETURN NEW;
END;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| maj_stock_produit                 | FUNCTION     | void      | 
BEGIN
  -- TODO: implémentation future
END;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| mettre_a_jour_pmp_produit         | FUNCTION     | void      | 
BEGIN
  -- TODO: implémentation future
END;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| mouvements_without_alloc          | FUNCTION     | record    | 
  select sm.id, sm.produit_id, sm.quantite, sm.mama_id, sm.date
  from stock_mouvements sm
  left join mouvements_centres_cout mc on mc.mouvement_id = sm.id
  where mc.id is null
  order by sm.date desc
  limit limit_param
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| prevent_famille_delete            | FUNCTION     | trigger   | 
begin
  if exists (select 1 from produits where famille_id = old.id and actif is true) then
    raise exception 'Famille utilisée par des produits';
  end if;
  return old;
end;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| prevent_unite_delete              | FUNCTION     | trigger   | 
begin
  if exists (select 1 from produits where unite_id = old.id and actif is true) then
    raise exception 'Unité utilisée par des produits';
  end if;
  return old;
end;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| rafraichir_cout_fiche             | FUNCTION     | void      | 
BEGIN
  -- TODO: implémentation future
END;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| rafraichir_total_facture          | FUNCTION     | void      | 
BEGIN
  -- TODO: implémentation future
END;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| send_email_notification           | FUNCTION     | void      | 
BEGIN
END;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
